EmailAddress,LoanAmount,LoanTerm,YearlyIncome,Age
[email],7232,10,105213,30
[email],7399,10,186080,21
[email],77,1,103825,62
[email],5898,1,54390,60
[email],5192,5,70201,39
[email],8259,5,70633,42
[email],54,1,188840,48
[email],1606,5,44899,23
[email],7904,10,47328,33
[email],9949,3,195740,59
[email],4561,1,84516,49
[email],5245,3,182151,58
[email],4694,1,94005,33
[email],1835,5,51503,45
[email],3053,10,32531,56
[email],6283,3,38477,43
[email],4320,1,4084,26
[email],4186,5,124334,55
[email],8365,1,86359,46
[email],8228,1,158628,27
[email],4216,3,77556,26
[email],2955,3,165334,38
[email],571,3,137169,52
[email],6871,5,130897,48
[email],8473,5,150760,37
[email],3913,5,104405,35
[email],7031,10,136784,56
[email],108,3,14716,24
[email],7542,5,14083,53
[email],8146,3,2467,61
[email],894,5,22523,59
[email],7361,1,186375,54
[email],1232,10,120059,29
[email],7258,10,120998,47
[email],5789,3,140272,32
[email],546,3,120264,35
[email],1377,1,174288,56
[email],643,10,42225,49
[email],6077,1,29732,56
[email],2011,3,125907,43
[email],5561,1,174800,31
[email],9510,5,17951,41
[email],9901,5,185753,45
[email],297,5,152220,45
[email],6960,5,116402,21
[email],7860,10,171155,56
[email],9561,3,6522,34
[email],7501,3,6874,60
[email],677,1,19208,26
[email],2631,1,52858,55
[email],4102,3,137996,44
[email],3349,3,139610,44
[email],1625,1,50871,30
[email],8559,5,155497,42
[email],7244,5,132524,42
[email],3496,5,164157,33
[email],6590,1,191021,46
[email],1434,3,62056,42
[email],2223,5,32813,47
[email],396,10,125049,55
[email],3973,10,109955,47
[email],2291,3,110070,29
[email],4624,3,147123,43
[email],6926,1,131513,50
[email],1628,1,163192,45
[email],6357,10,164635,44
[email],7437,10,90973,45
[email],6839,1,23547,41
[email],7489,3,1334,53
[email],1913,5,24443,56
[email],1800,1,95089,62
[email],4947,5,23152,56
[email],6069,1,54270,44
[email],6960,5,75113,32
[email],9836,5,112408,39
[email],3053,10,120153,60
[email],6531,1,107450,21
[email],7890,3,7579,58
[email],4596,10,60227,48
[email],2143,1,41428,35
[email],8832,5,124596,48
[email],2040,1,146352,25
[email],3453,1,187142,37
[email],2779,5,161175,54
[email],1971,5,126737,31
[email],3632,1,19244,49
[email],2442,10,7764,43
[email],5374,1,182030,59
[email],5875,1,172957,33
[email],2412,10,83067,48
[email],8720,5,170441,21
[email],8776,5,9713,29
[email],2803,3,89975,25
[email],8512,5,106275,63
[email],9921,10,33797,24
[email],4499,10,138630,27
[email],721,5,88635,60
[email],2947,5,88104,54
[email],5366,3,119372,23
[email],8268,3,29530,43
